Word,Probability 1,Probability 2,Predicted Language
Everyone,0.21052631578947367,0,English
has,0.3023255813953488,0,English
the,0.7631578947368421,0,English
right,0.96875,0,English
to,0.96875,0,English
recognition,0.96875,0.9666666666666667,English
everywhere,0.17073170731707318,0,English
as,0.17073170731707318,0,English
a,0.17073170731707318,0,English
person,0.35714285714285715,0.5526315789473685,French
before,0.08,0,English
the,0.7631578947368421,0,English
law,0.3333333333333333,0,English
Article,0.6666666666666666,0.5517241379310345,English
7,0.6666666666666666,0.5517241379310345,English
All,0,0,French
are,0.1016949152542373,0,English
equal,0.8181818181818182,0,English
before,0.08,0,English
the,0.7631578947368421,0,English
law,0.3333333333333333,0,English
and,0.5894736842105263,0.020833333333333332,English
are,0.1016949152542373,0,English
entitled,0.23076923076923078,0,English
without,0.2,0.3114754098360656,French
any,0.10526315789473684,0,English
discrimination,0.96875,0.9666666666666667,English
to,0.96875,0.9666666666666667,English
equal,0.8181818181818182,0,English
protection,0.96875,0.9666666666666667,English
of,0.96875,0.9666666666666667,English
the,0.7631578947368421,0,English
law,0.3333333333333333,0,English
All,0,0,French
are,0.1016949152542373,0,English
entitled,0.23076923076923078,0,English
to,0.23076923076923078,0,English
equal,0.8181818181818182,0,English
protection,0.96875,0.9666666666666667,English
against,0.38095238095238093,0.10416666666666667,English
any,0.10526315789473684,0,English
discrimination,0.96875,0.9666666666666667,English
in,0.96875,0.9666666666666667,English
violation,0.96875,0.9666666666666667,English
of,0.96875,0.9666666666666667,English
this,0.5666666666666667,0,English
Declaration,0.96875,0.9666666666666667,English
and,0.5894736842105263,0.020833333333333332,English
against,0.38095238095238093,0.10416666666666667,English
any,0.10526315789473684,0,English
incitement,0.42857142857142855,0.5757575757575758,French
to,0.42857142857142855,0.5757575757575758,French
such,0.75,0,English
discrimination,0.96875,0.9666666666666667,English
Article,0.6666666666666666,0.5517241379310345,English
8,0.6666666666666666,0.5517241379310345,English
Everyone,0.21052631578947367,0,English
has,0.3023255813953488,0,English
the,0.7631578947368421,0,English
right,0.96875,0,English
to,0.96875,0,English
an,0.96875,0,English
effective,0.8333333333333334,0.5833333333333334,English
remedy,0.02,0,English
by,0.02,0,English
the,0.7631578947368421,0,English
competent,0.42857142857142855,0.5757575757575758,French
national,0.4883720930232558,0.375,English
tribunals,0.013513513513513514,0,English
for,0.8571428571428571,0.3076923076923077,English
acts,0.14285714285714285,0,English
violating,0.18421052631578946,0,English
the,0.7631578947368421,0,English
fundamental,0.2,0.058823529411764705,English
rights,0.4838709677419355,0,English
granted,0.26666666666666666,0,English
him,0.06666666666666667,0,English
by,0.06666666666666667,0,English
the,0.7631578947368421,0,English
constitution,0.96875,0.9666666666666667,English
or,0.96875,0.9666666666666667,English
by,0.96875,0.9666666666666667,English
law,0.3333333333333333,0,English
Article,0.6666666666666666,0.5517241379310345,English
9,0.6666666666666666,0.5517241379310345,English
No,0.6666666666666666,0.5517241379310345,English
one,0.21052631578947367,0,English
shall,0.2972972972972973,0,English
be,0.2972972972972973,0,English
subjected,0.26666666666666666,0,English
to,0.26666666666666666,0,English
arbitrary,0.06779661016949153,0,English
arrest,0.08571428571428572,0.05128205128205128,English
detention,0.96875,0.9666666666666667,English
or,0.96875,0.9666666666666667,English
exile,0.1,0.23529411764705882,French
Article,0.6666666666666666,0.5517241379310345,English
10,0.6666666666666666,0.5517241379310345,English
Everyone,0.21052631578947367,0,English
is,0.21052631578947367,0,English
entitled,0.23076923076923078,0,English
in,0.23076923076923078,0,English
full,0.5,0,English
equality,0.15517241379310345,0,English
to,0.15517241379310345,0,English
a,0.15517241379310345,0,English
fair,0.1111111111111111,0.18518518518518517,French
and,0.5894736842105263,0.020833333333333332,English
public,0.11538461538461539,0.15384615384615385,French
hearing,0.18421052631578946,0,English
by,0.18421052631578946,0,English
an,0.18421052631578946,0,English
independent,0.42857142857142855,0.5757575757575758,French
and,0.5894736842105263,0.020833333333333332,English
impartial,0.6,0.6,French
tribunal,0.4883720930232558,0.375,English
in,0.4883720930232558,0.375,English
the,0.7631578947368421,0,English
determination,0.96875,0.9666666666666667,English
of,0.96875,0.9666666666666667,English
his,0.5666666666666667,0,English
rights,0.4838709677419355,0,English
and,0.5894736842105263,0.020833333333333332,English
obligations,0.14035087719298245,0.20149253731343283,French
and,0.5894736842105263,0.020833333333333332,English
of,0.5894736842105263,0.020833333333333332,English
any,0.10526315789473684,0,English
criminal,0.4883720930232558,0.375,English
charge,0.75,0,English
against,0.38095238095238093,0.10416666666666667,English
him,0.06666666666666667,0,English
Article,0.6666666666666666,0.5517241379310345,English
11,0.6666666666666666,0.5517241379310345,English
Everyone,0.21052631578947367,0,English
charged,0.2,0,English
with,0.20689655172413793,0,English
a,0.20689655172413793,0,English
penal,0.4883720930232558,0.375,English
offence,0.7142857142857143,0.6875,English
has,0.3023255813953488,0,English
the,0.7631578947368421,0,English
right,0.96875,0,English
to,0.96875,0,English
be,0.96875,0,English
presumed,0.15384615384615385,0,English
innocent,0.42857142857142855,0.5757575757575758,French
until,0.010526315789473684,0,English
proved,0.06382978723404255,0,English
guilty,0.75,0,English
according,0.18421052631578946,0,English
to,0.18421052631578946,0,English
law,0.3333333333333333,0,English
in,0.3333333333333333,0,English
a,0.3333333333333333,0,English
public,0.11538461538461539,0.15384615384615385,French
trial,0.6,0.6,French
at,0.6,0.6,French
which,0.15625,0,English
he,0.15625,0,English
has,0.3023255813953488,0,English
had,0.023255813953488372,0,English
all,0.2972972972972973,0,English
the,0.7631578947368421,0,English
guarantees,0.05,0,English
necessary,0.06779661016949153,0,English
for,0.8571428571428571,0.3076923076923077,English
his,0.5666666666666667,0,English
defence,0.7142857142857143,0.6875,English
No,0.7142857142857143,0.6875,English
one,0.21052631578947367,0,English
shall,0.2972972972972973,0,English
be,0.2972972972972973,0,English
held,0.10526315789473684,0,English
guilty,0.75,0,English
of,0.75,0,English
any,0.10526315789473684,0,English
penal,0.4883720930232558,0.375,English
offence,0.7142857142857143,0.6875,English
on,0.7142857142857143,0.6875,English
account,0.2222222222222222,0,English
of,0.2222222222222222,0,English
any,0.10526315789473684,0,English
act,0.29411764705882354,0.46153846153846156,French
or,0.29411764705882354,0.46153846153846156,French
omission,0.96875,0.9666666666666667,English
which,0.15625,0,English
did,0.05263157894736842,0,English
not,0.2,0.2,French
constitute,0.1,0.5277777777777778,French
a,0.1,0.5277777777777778,French
penal,0.4883720930232558,0.375,English
offence,0.7142857142857143,0.6875,English
under,0.1724137931034483,0.019417475728155338,English
national,0.4883720930232558,0.375,English
or,0.4883720930232558,0.375,English
international,0.4883720930232558,0.375,English
law,0.3333333333333333,0,English
at,0.3333333333333333,0,English
the,0.7631578947368421,0,English
time,0.25,0.2222222222222222,English
when,0.009615384615384616,0,English
it,0.009615384615384616,0,English
was,0.6,0,English
committed,0.26666666666666666,0,English
Nor,0,0,French
shall,0.2972972972972973,0,English
a,0.2972972972972973,0,English
heavier,0.0625,0.13043478260869565,French
penalty,0.75,0,English
be,0.75,0,English
imposed,0.041666666666666664,0,English
than,0.06976744186046512,0.16666666666666666,French
the,0.7631578947368421,0,English
one,0.21052631578947367,0,English
that,0.06976744186046512,0,English
was,0.6,0,English
applicable,0.42857142857142855,0.375,English
at,0.42857142857142855,0.375,English
the,0.7631578947368421,0,English
time,0.25,0.2222222222222222,English
the,0.7631578947368421,0,English
penal,0.4883720930232558,0.375,English
offence,0.7142857142857143,0.6875,English
was,0.6,0,English
committed,0.26666666666666666,0,English
Article,0.6666666666666666,0.5517241379310345,English
12,0.6666666666666666,0.5517241379310345,English
No,0.6666666666666666,0.5517241379310345,English
one,0.21052631578947367,0,English
shall,0.2972972972972973,0,English
be,0.2972972972972973,0,English
subjected,0.26666666666666666,0,English
to,0.26666666666666666,0,English
arbitrary,0.06779661016949153,0,English
interference,0.7142857142857143,0.6875,English
with,0.20689655172413793,0,English
his,0.5666666666666667,0,English
privacy,0.058823529411764705,0,English
family,0.6,0,English
home,0.0967741935483871,0.125,French
or,0.0967741935483871,0.125,French
correspondence,0.7142857142857143,0.6875,English
nor,0.15,0,English
to,0.15,0,English
attacks,1.0,0,English
upon,0.2222222222222222,0.1111111111111111,English
his,0.5666666666666667,0,English
honour,0.15,0.13114754098360656,English
and,0.5894736842105263,0.020833333333333332,English
reputation,0.96875,0.9666666666666667,English
Everyone,0.21052631578947367,0,English
has,0.3023255813953488,0,English
the,0.7631578947368421,0,English
right,0.96875,0,English
to,0.96875,0,English
the,0.7631578947368421,0,English
protection,0.96875,0.9666666666666667,English
of,0.96875,0.9666666666666667,English
the,0.7631578947368421,0,English
law,0.3333333333333333,0,English
against,0.38095238095238093,0.10416666666666667,English
such,0.75,0,English
interference,0.7142857142857143,0.6875,English
or,0.7142857142857143,0.6875,English
attacks,1.0,0,English
Article,0.6666666666666666,0.5517241379310345,English
13,0.6666666666666666,0.5517241379310345,English
Everyone,0.21052631578947367,0,English
has,0.3023255813953488,0,English
the,0.7631578947368421,0,English
right,0.96875,0,English
to,0.96875,0,English
freedom,0.9230769230769231,0.14285714285714285,English
of,0.9230769230769231,0.14285714285714285,English
movement,0.42857142857142855,0.5757575757575758,French
and,0.5894736842105263,0.020833333333333332,English
residence,0.7142857142857143,0.6875,English
within,0.06666666666666667,0,English
the,0.7631578947368421,0,English
borders,0.15853658536585366,0.2833333333333333,French
of,0.15853658536585366,0.2833333333333333,French
each,0.23529411764705882,0,English
State,0.08928571428571429,0.022222222222222223,English
Everyone,0.21052631578947367,0,English
has,0.3023255813953488,0,English
the,0.7631578947368421,0,English
right,0.96875,0,English
to,0.96875,0,English
leave,0.9166666666666666,0.3333333333333333,English
any,0.10526315789473684,0,English
country,0.17647058823529413,0,English
including,0.18421052631578946,0,English
his,0.5666666666666667,0,English
own,0.4,0,English
and,0.5894736842105263,0.020833333333333332,English
to,0.5894736842105263,0.020833333333333332,English
return,0.07142857142857142,0,English
to,0.07142857142857142,0,English
his,0.5666666666666667,0,English
country,0.17647058823529413,0,English
Article,0.6666666666666666,0.5517241379310345,English
14,0.6666666666666666,0.5517241379310345,English
Everyone,0.21052631578947367,0,English
has,0.3023255813953488,0,English
the,0.7631578947368421,0,English
right,0.96875,0,English
to,0.96875,0,English
seek,0.05,0,English
and,0.5894736842105263,0.020833333333333332,English
to,0.5894736842105263,0.020833333333333332,English
enjoy,1.0,0,English
in,1.0,0,English
other,0.19230769230769232,1.0,French
countries,0.125,0.17391304347826086,French
asylum,0.25,0,English
from,0.3076923076923077,0,English
